POP_BEST,POP_AVG,QUALS_CNT,SOL_CNT
351,17.321,0,0
351,295.605,0,0
352,296.556,0,0
410,300.81,0,0
432,303.48,0,0
474,300.707,0,0
474,307.737,0,0
474,308.178,0,0
474,317.876,0,0
474,313.567,0,0
504,322.285,0,0
519,329.882,0,0
536,343.427,0,0
553,354.303,0,0
553,361.963,0,0
558,362.201,0,0
559,366.489,0,0
579,372.18,0,0
579,368.1,0,0
579,378.323,0,0
579,373.677,0,0
580,380.492,0,0
596,386.597,0,0
657,392.616,0,0
660,404.479,0,0
684,411.937,0,0
686,419.007,0,0
689,431.175,0,0
693,436.379,0,0
698,432.151,0,0
699,435.302,0,0
699,439.192,0,0
700,428.141,0,0
810,437.966,0,0
812,463.523,0,0
812,460.416,0,0
813,478.597,0,0
817,466.398,0,0
818,477.649,0,0
825,480.924,0,0
828,500.447,0,0
828,484.786,0,0
832,506.727,0,0
833,515.832,0,0
1000,514.545,1,1
1000,656.609,373,373
1000,672.207,396,396
1000,632.386,340,338
1000,654.483,361,359
1000,651.043,370,367
1000,649.083,352,343
1000,645.227,358,352
1000,659.48,354,350
1000,643.782,351,348
1000,652.264,359,355
1000,649.047,345,333
1000,632.913,342,333
1000,651.671,360,351
1000,644.948,343,332
1000,652.127,350,339
1000,659.052,358,346
1000,657.059,369,357
1000,662.112,366,354
1000,654.454,355,346
1000,656.39,360,349
1000,667.514,379,367
1000,655.174,378,369
1000,657.547,377,362
1000,668.333,395,376
1000,678.091,394,376
1000,675.704,391,377
1000,678.821,398,381
1000,648.657,365,351
1000,671.286,390,380
1000,672.473,389,378
1000,656.104,364,357
1000,665.278,382,377
1000,700.603,449,444
1000,670.841,408,403
1000,666.197,393,389
1000,673.672,412,406
1000,678.259,412,408
1000,668.304,410,401
1000,677.852,406,389
1000,670.008,395,386
1000,673.768,405,396
1000,669.59,395,386
1000,676.586,407,397
1000,681.18,393,382
1000,686.511,416,402
1000,693.058,431,417
1000,662.082,394,382
1000,670.957,414,401
1000,673.884,409,399
1000,688.33,422,414
1000,657.982,390,383
1000,671.779,416,406
1000,660.822,399,391
1000,687.073,414,407
1000,670.582,415,407
1000,665.891,401,392
1000,677.983,410,396
1000,690.46,434,426
1000,674.331,409,401
1000,678.299,417,409
1000,688.765,434,428
1000,686.21,433,428
1000,675.735,401,393
1000,692.082,427,418
1000,700.335,452,442
1000,667.294,405,396
1000,682.578,427,419
1000,666.104,387,382
1000,672.671,417,413
1000,675.914,402,393
1000,683.526,416,410
1000,670.843,398,396
1000,692.406,434,430
1000,672.472,411,407
1000,683.342,420,416
1000,669.757,406,401
1000,695.417,440,437
1000,688.064,416,414
1000,684.663,427,427
1000,690.617,431,431
1000,678.885,425,425
1000,688.762,437,437
1000,671.466,405,405
1000,694.826,446,446
1000,680.889,428,428
1000,691.916,440,440
1000,670.592,407,407
1000,674.517,405,405
1000,685.677,432,432
1000,683.986,424,423
1000,666.442,391,390
1000,680.637,418,417
1000,687.324,421,421
1000,693.443,451,450
1000,683.858,427,424
1000,674.373,390,389
1000,685.511,428,425
1000,697.333,447,446
1000,689.51,441,440
1000,676.329,420,417
1000,662.115,403,400
1000,684.227,421,415
1000,677.606,414,410
1000,684.572,428,422
1000,697.957,447,439
1000,665.577,415,407
1000,685.836,437,429
1000,686.08,435,429
1000,684.399,446,443
1000,668.361,416,409
1000,694.441,438,429
1000,675.749,421,411
1000,675.255,420,409
1000,680.752,451,444
1000,661.963,401,395
1000,691.286,463,455
1000,684.166,423,419
1000,676.222,425,421
1000,689.16,439,433
1000,668.112,412,406
1000,687.128,435,432
1000,677.799,428,425
1000,675.14,413,411
1000,672.528,426,422
1000,695.807,458,451
1000,697.961,447,442
1000,693.711,448,445
1000,679.656,433,427
1000,664.546,420,414
1000,685.874,438,433
1000,667.96,409,404
1000,676.554,417,414
1000,678.401,421,419
1000,679.048,428,426
1000,693.466,463,460
1000,693.5,433,432
1000,716.807,470,469
1000,674.309,415,413
1000,703.308,460,459
1000,700.726,463,463
1000,707.356,459,457
1000,701.393,443,442
1000,684.839,441,441
1000,673.542,422,421
1000,686.392,446,444
1000,699.608,447,446
1000,676.947,432,432
1000,681.036,429,428
1000,688.184,429,428
1000,703.082,460,460
1000,701.879,442,441
1000,688.651,444,443
1000,686.187,430,430
1000,712.528,486,486
1000,694.256,445,445
1000,682.734,438,438
1000,687.083,436,435
1000,676.515,431,431
1000,692.084,441,439
1000,693.328,432,430
1000,689.614,437,434
1000,675.773,424,421
1000,689.258,434,431
1000,701.403,450,445
1000,688.304,447,443
1000,699.283,445,444
1000,695.052,451,449
1000,699.035,444,443
1000,693.005,438,438
1000,685.488,428,426
1000,723.437,477,475
1000,696.84,435,434
1000,685.182,427,423
1000,686.421,432,428
1000,711.795,456,456
1000,702.071,455,454
1000,715.456,470,466
1000,694.487,467,466
1000,700.577,457,457
1000,711.68,464,464
1000,686.972,436,436
1000,691.96,417,417
1000,683.778,444,444
1000,697.804,445,445
1000,716.239,481,480
1000,692.385,437,437
1000,686.971,437,437
1000,693.896,428,428
1000,700.477,452,452
1000,708.987,469,468
1000,703.275,459,457
1000,687.678,415,415
1000,705.268,436,436
1000,693.013,434,433
1000,709.872,471,469
1000,708.482,452,451
1000,705.03,456,454
1000,718.589,486,484
1000,709.287,459,457
1000,715.302,465,463
1000,711.953,460,458
1000,717.828,466,465
1000,717.909,484,480
1000,689.549,432,430
1000,707.13,455,453
1000,706.59,440,436
1000,716.783,452,451
1000,705.389,448,446
1000,701.255,446,442
1000,711.293,466,462
1000,683.995,437,434
1000,712.419,460,458
1000,702.466,455,451
1000,694.072,444,440
1000,713.82,453,449
1000,690.223,442,437
1000,696.638,447,442
1000,710.654,461,459
1000,699.115,440,437
1000,710.15,451,446
1000,694.726,428,422
1000,685.999,424,419
1000,701.834,453,449
1000,714.285,487,482
1000,696.071,441,439
1000,715.368,475,474
1000,703.499,450,448
1000,709.713,451,447
1000,691.477,430,426
1000,691.016,437,434
1000,702.958,438,435
1000,718.738,485,483
1000,692.983,428,428
1000,695.039,443,442
1000,688.848,424,422
1000,692.051,438,437
1000,704.047,443,441
1000,697.351,453,453
1000,722.9,485,485
1000,702.125,439,439
1000,705.08,448,448
1000,694.977,447,447
1000,707.449,474,473
1000,724.939,482,482
1000,700.712,454,452
1000,708.883,466,462
1000,694.405,449,443
1000,696.982,448,443
1000,700.588,447,444
1000,724.394,480,476
1000,682.795,424,422
1000,703.213,465,464
1000,698.808,463,463
1000,686.181,428,426
1000,687.645,435,434
1000,712.761,480,478
1000,684.537,435,435
1000,704.814,456,456
1000,703.278,450,449
1000,704.774,458,458
1000,696.53,453,453
1000,696.763,447,447
1000,688.765,444,444
1000,701.305,462,462
1000,703.392,459,459
1000,721.596,468,468
1000,714.147,468,467
1000,714.812,469,465
1000,694.803,444,438
1000,703.684,456,449
1000,698.306,442,434
1000,715.917,471,463
1000,715.487,463,454
1000,686.719,436,429
1000,724.768,492,485
1000,691.039,433,429
1000,713.883,465,459
1000,727.568,490,484
1000,708.698,462,458
1000,714.089,459,455
1000,707.163,466,464
1000,703.91,473,468
1000,705.148,451,444
1000,703.099,456,451
1000,699.852,447,446
1000,702.678,460,458
1000,709.746,459,455
1000,717.578,493,487
1000,710.184,478,476
1000,709.559,463,462
1000,696.195,443,439
1000,710.216,487,486
1000,723.646,478,478
1000,721.023,473,473
1000,710.161,452,452
1000,698.819,443,442
1000,706.477,452,448
1000,703.061,454,452
1000,722.124,477,475
1000,718.423,481,480
1000,714.357,469,467
1000,714.977,463,460
1000,725.245,484,479
1000,703.219,454,451
1000,698.692,444,441
1000,706.566,441,440
1000,744.683,504,503
1000,714.66,470,466
1000,718.627,478,474
1000,701.084,447,444
1000,705.309,450,449
1000,718.545,480,478
1000,714.295,469,468
1000,714.269,474,473
1000,698.678,444,444
1000,728.974,493,493
1000,714.463,457,457
1000,722.048,485,484
1000,714.425,475,475
1000,704.728,459,459
1000,716.411,477,475
1000,712.835,453,451
1000,700.879,451,450
1000,683.905,415,413
1000,697.127,442,439
1000,703.435,456,455
1000,711.835,469,468
1000,719.611,485,484
1000,716.98,482,482
1000,714.692,492,491
1000,719.78,474,473
1000,709.539,460,459
1000,692.304,454,452
1000,705.667,449,447
1000,697.085,449,449
1000,709.328,455,455
1000,708.565,457,457
1000,712.391,468,467
1000,692.448,430,428
1000,709.321,448,446
1000,715.711,467,466
1000,710.169,473,473
1000,708.169,460,459
1000,709.745,472,471
1000,701.519,444,443
1000,727.976,487,487
1000,705.048,453,453
1000,707.135,461,461
1000,712.621,470,469
1000,697.915,452,449
1000,710.82,457,456
1000,725.077,483,482
1000,714.552,471,470
1000,719.255,481,481
1000,709.506,465,464
1000,699.775,457,457
1000,709.541,462,461
1000,703.066,453,453
1000,687.244,444,443
1000,699.928,454,454
1000,714.715,464,463
1000,723.795,477,476
1000,706.86,466,464
1000,710.136,469,467
1000,695.692,447,446
1000,705.89,479,478
1000,681.467,435,434
1000,704.408,449,446
1000,724.51,475,469
1000,719.271,480,475
1000,705.989,469,466
1000,711.519,464,462
1000,717.068,481,477
1000,706.259,459,454
1000,715.361,467,462
1000,700.727,452,445
1000,710.162,466,454
1000,697.693,428,412
1000,700.655,443,427
1000,711.178,459,433
1000,713.967,474,442
1000,706.899,455,425
1000,694.714,443,416
1000,701.111,464,430
1000,685.087,426,389
1000,699.598,445,408
1000,694.831,453,414
1000,700.016,449,406
1000,707.294,470,429
1000,705.88,457,421
1000,711.259,461,438
1000,699.184,464,437
1000,723.876,484,457
1000,729.937,487,461
1000,702.698,472,443
1000,694.789,449,429
1000,706.501,433,416
1000,698.493,452,435
1000,709.011,465,450
1000,710.342,458,447
1000,718.367,474,466
1000,700.514,458,448
1000,720.301,471,463
1000,708.704,452,441
1000,694.378,458,445
1000,705.424,455,442
1000,693.29,455,446
1000,700.457,448,444
1000,711.016,468,463
1000,699.484,467,463
1000,712.019,472,468
1000,716.469,471,467
1000,707.284,456,451
1000,698.197,438,435
1000,705.687,459,458
1000,709.805,477,475
1000,687.922,446,444
1000,695.708,445,442
1000,699.442,451,450
1000,712.942,474,472
1000,685.19,427,423
1000,693.477,435,434
1000,716.082,477,476
1000,708.66,479,477
1000,695.407,455,454
1000,717.364,477,475
1000,700.269,468,464
1000,712.551,477,474
1000,699.808,442,438
1000,704.353,462,458
1000,704.336,461,456
1000,711.777,471,467
1000,710.214,463,461
1000,708.098,469,466
1000,706.236,455,454
1000,699.615,455,453
1000,682.525,420,420
1000,698.783,465,465
1000,694.389,455,455
1000,692.544,455,455
1000,706.39,471,470
1000,705.401,458,458
1000,703.436,461,461
1000,695.126,452,452
1000,705.562,477,477
1000,716.373,464,464
1000,691.753,442,442
1000,723.399,482,482
1000,700.866,456,456
1000,707.535,462,462
1000,697.479,452,452
1000,715.124,480,480
1000,703.408,476,476
1000,700.353,457,457
1000,693.849,447,447
1000,694.209,462,462
1000,701.088,469,468
1000,693.107,437,437
1000,696.269,461,461
1000,700.338,465,465
1000,702.239,457,457
1000,700.601,468,468
1000,693.048,437,436
1000,705.163,465,464
1000,699.96,474,472
1000,706.28,477,476
1000,717.844,500,498
1000,703.963,459,457
1000,713.727,474,471
1000,732.857,502,500
1000,711.149,482,480
1000,723.596,488,485
1000,709.815,470,465
1000,709.495,477,473
1000,710.305,469,465
1000,733.145,507,497
1000,704.449,461,455
1000,707.302,449,441
1000,692.747,461,449
1000,714.407,474,462
1000,712.201,476,458
1000,707.424,472,459
1000,712.188,466,456
1000,706.041,465,460
1000,703.907,459,452
1000,711.719,477,473
1000,703.017,467,460
1000,692.26,453,445
1000,700.797,473,463
1000,732.073,509,496
1000,708.878,486,479
1000,696.563,467,462
1000,713.466,497,495
1000,711.615,482,482
1000,700.265,451,451
1000,703.543,461,460
1000,705.901,464,464
1000,706.795,488,488
1000,726.998,504,504
1000,691.609,455,454
1000,702.886,477,476
1000,694.338,463,463
1000,691.773,459,459
1000,705.424,473,473
1000,723.923,502,502
1000,690.608,456,456
1000,733.144,511,511
1000,708.951,475,474
1000,687.434,471,470
1000,712.248,487,485
1000,700.979,459,457
1000,715.862,483,481
1000,710.586,476,475
1000,718.886,506,505
1000,711.099,500,500
1000,720.991,497,497
1000,710.191,476,476
1000,727.971,502,502
1000,703.279,479,479
1000,716.141,480,480
1000,711.637,488,488
1000,717.479,486,484
1000,707.811,485,481
1000,701.097,469,464
1000,706.262,475,471
1000,695.373,459,458
1000,727.851,516,515
1000,712.423,487,487
1000,716.278,483,483
1000,714.691,496,496
1000,731.48,500,498
1000,714.291,498,497
1000,714.144,484,483
1000,683.41,452,450
1000,718.418,504,504
1000,701.344,483,483
1000,689.707,461,461
1000,715.313,506,506
1000,699.99,461,460
1000,698.546,473,471
1000,709.279,490,481
1000,693.24,449,444
1000,704.038,473,471
1000,696.699,468,467
1000,690.251,464,463
1000,711.465,489,489
1000,721.222,485,485
1000,709.893,495,495
1000,706.841,486,486
1000,703.169,478,478
1000,705.192,476,476
1000,706.059,500,500
1000,701.249,486,486
1000,713.801,498,498
1000,706.928,477,477
1000,700.286,482,482
1000,703.043,481,481
1000,716.892,477,477
1000,697.182,489,489
1000,701.949,491,491
1000,693.319,481,481
1000,702.622,496,496
1000,693.181,473,473
1000,705.176,491,491
1000,707.914,478,478
1000,703.675,483,483
1000,701.215,471,471
1000,698.161,485,484
1000,699.43,479,477
1000,706.645,499,496
1000,709.661,482,474
1000,709.821,495,485
1000,707.469,485,476
1000,717.283,497,489
1000,729.288,528,518
1000,707.414,492,489
1000,700.504,467,464
1000,703.308,493,491
1000,706.362,492,490
1000,705.952,484,483
1000,711.638,494,492
1000,704.613,498,492
1000,711.928,520,515
1000,720.385,510,504
1000,700.701,479,471
1000,708.512,493,489
1000,699.097,478,469
1000,704.951,486,475
1000,720.118,509,495
1000,704.407,491,475
1000,715.443,493,483
1000,703.938,490,483
1000,714.894,491,481
1000,723.759,510,503
1000,708.496,507,500
1000,710.364,499,491
1000,716.925,522,518
1000,726.951,541,538
1000,715.497,498,497
1000,712.491,491,489
1000,702.771,482,479
1000,712.379,506,502
1000,718.143,507,501
1000,712.58,515,510
1000,713.418,516,513
1000,708.778,509,505
1000,721.788,514,513
1000,728.907,529,526
1000,707.718,505,503
1000,703.543,500,497
1000,699.748,491,488
1000,710.542,512,510
1000,705.584,509,507
1000,714.362,529,529
1000,707.299,504,504
1000,710.427,506,505
1000,719.73,526,525
1000,693.748,473,472
1000,718.153,528,528
1000,716.785,514,514
1000,722.546,517,517
1000,700.978,474,474
1000,712.38,530,530
1000,689.481,478,478
1000,719.909,507,507
1000,695.266,484,483
1000,702.448,499,498
1000,694.15,473,473
1000,699.212,510,510
1000,705.527,496,496
1000,707.897,499,499
1000,730.616,544,544
1000,707.92,494,494
1000,711.249,520,520
1000,713.822,517,517
1000,721.232,513,513
1000,717.363,512,512
1000,718.272,522,521
1000,710.59,513,513
1000,697.237,494,494
1000,715.543,512,512
1000,723.773,527,527
1000,710.885,511,510
1000,702.532,498,494
1000,707.013,503,502
1000,709.1,501,500
1000,701.47,501,501
1000,719.815,525,525
1000,711.008,498,497
1000,705.912,509,508
1000,703.559,503,502
1000,697.963,488,488
1000,749.924,564,564
1000,717.066,521,521
1000,712.668,509,509
1000,707.381,517,517
1000,713.266,516,516
1000,703.312,500,500
1000,707.64,505,505
1000,719.135,505,504
1000,712.408,520,519
1000,716.157,516,515
1000,719.788,522,522
1000,705.87,515,515
1000,701.033,479,479
1000,708.553,498,498
1000,707.306,502,501
1000,727.377,523,522
1000,727.305,533,531
1000,710.318,500,496
1000,721.106,514,508
1000,699.216,496,490
1000,709.958,505,499
1000,718.443,526,524
1000,734.983,531,530
1000,713.117,519,518
1000,720.207,522,522
1000,701.431,489,489
1000,716.562,525,524
1000,720.714,524,524
1000,706.882,509,509
1000,711.553,520,520
1000,714.246,516,516
1000,726.671,527,527
1000,698.7,500,499
1000,704.756,499,498
1000,712.567,514,513
1000,718.191,532,531
1000,716.208,515,513
1000,714.018,497,497
1000,704.846,510,510
1000,722.386,522,522
1000,726.448,524,524
1000,702.829,502,502
1000,719.796,531,531
1000,726.125,529,529
1000,720.881,513,513
1000,705.199,516,516
1000,723.379,530,530
1000,716.685,526,526
1000,725.408,530,530
1000,732.565,543,543
1000,739.045,545,545
1000,721.584,534,534
1000,734.26,543,543
1000,725.623,526,526
1000,716.397,519,519
1000,720.161,515,515
1000,733.576,534,534
1000,742.529,539,539
1000,731.454,538,538
1000,723.602,522,522
1000,725.83,520,520
1000,731.076,536,536
1000,726.898,524,524
1000,721.842,530,530
1000,731.611,537,537
1000,721.012,528,527
1000,732.893,550,548
1000,731.485,538,537
1000,723.92,521,521
1000,721.677,533,532
1000,727.68,536,535
1000,732.99,540,540
1000,745.912,535,534
1000,722.992,539,538
1000,725.924,524,524
1000,729.085,522,522
1000,759.807,566,566
1000,736.113,532,532
1000,734.717,551,551
1000,734.518,533,533
1000,745.314,541,541
1000,732.042,532,531
1000,740.078,544,542
1000,756.617,569,567
1000,735.101,545,542
1000,723.361,512,509
1000,728.241,527,526
1000,719.581,508,508
1000,723.987,525,525
1000,724.896,518,518
1000,750.645,559,557
1000,751.136,558,554
1000,739.911,542,537
1000,720.549,504,502
1000,737.24,531,530
1000,752.026,560,560
1000,727.991,534,534
1000,721.765,527,527
1000,757.026,549,549
1000,737.374,543,542
1000,750.728,559,557
1000,747.786,557,557
1000,737.975,552,552
1000,744.047,548,547
1000,742.49,551,550
1000,738.108,538,536
1000,738.689,543,541
1000,726.439,511,510
1000,736.112,524,522
1000,740.551,550,547
1000,752.177,553,548
1000,743.755,547,545
1000,751.165,561,554
1000,752.937,562,557
1000,742.712,532,526
1000,733.957,539,530
1000,744.957,555,546
1000,735.956,530,524
1000,744.863,554,552
1000,746.778,544,541
1000,744.022,538,535
1000,731.721,522,516
1000,744.779,549,542
1000,739.3,532,527
1000,736.138,519,516
1000,750.889,553,548
1000,745.415,545,544
1000,740.318,541,536
1000,741.119,543,538
1000,748.096,546,541
1000,733.11,517,513
1000,735.077,516,511
1000,737.257,534,528
1000,724.057,508,503
1000,759.485,567,561
1000,749.629,554,547
1000,741.267,537,535
1000,735.214,534,528
1000,751.038,548,543
1000,726.183,521,518
1000,749.579,555,553
1000,742.379,544,541
1000,750.853,552,549
1000,737.085,524,519
1000,762.481,568,561
1000,758.519,572,566
1000,745.353,546,537
1000,739.898,563,554
1000,752.141,567,555
1000,747.735,542,533
1000,756.109,576,567
1000,743.653,550,537
1000,767.49,574,561
1000,750.477,569,553
1000,750.942,556,545
1000,765.856,589,577
1000,743.303,548,533
1000,740.301,564,554
1000,746.221,543,535
1000,752.673,575,571
1000,749.334,560,556
1000,738.78,548,545
1000,725.89,542,536
1000,740.461,550,544
1000,743.853,544,540
1000,740.507,552,546
1000,747.786,558,549
1000,736.225,532,527
1000,754.775,568,560
1000,735.04,537,530
1000,740.679,552,538
1000,757.12,551,540
1000,731.443,533,523
1000,757.397,570,558
1000,720.069,508,495
1000,760.86,568,556
1000,742.936,546,540
1000,738.526,549,546
1000,759.925,566,564
1000,740.801,532,532
1000,757.023,561,561
1000,746.629,559,559
1000,739.816,546,546
1000,741.004,539,537
1000,755.87,567,564
1000,741.019,539,538
1000,780.68,602,601
1000,726.079,526,523
1000,747.737,548,546
1000,745.667,559,556
1000,745.145,555,549
1000,756.995,567,561
1000,716.744,524,521
1000,752.48,557,552
1000,746.683,536,533
1000,746.181,541,537
1000,745.661,555,551
1000,741.758,535,531
1000,742.763,550,549
1000,738.985,542,542
1000,750.404,562,562
1000,745.195,561,560
1000,747.392,559,557
1000,742.446,544,543
1000,753.581,565,565
1000,744.172,548,548
1000,749.823,553,553
1000,737.061,533,533
1000,744.843,554,554
1000,732.642,534,534
1000,748.116,553,553
1000,756.389,574,574
1000,740.742,541,541
1000,747.1,556,556
1000,760.799,575,574
1000,750.376,550,549
1000,772.507,574,573
1000,749.997,550,549
1000,746.407,544,541
1000,731.358,534,533
1000,736.702,535,535
1000,747.688,549,549
1000,738.169,539,539
1000,727.008,519,518
1000,755.921,558,558
1000,742.891,531,531
1000,745.662,558,558
1000,735.439,525,525
1000,742.513,539,539
1000,741.553,539,539
1000,723.736,526,525
1000,745.68,546,543
1000,754.415,568,565
1000,754.501,570,566
1000,744.261,554,547
1000,753.008,560,552
1000,756.617,568,559
1000,735.793,548,541
1000,758.97,586,580
1000,733.535,532,528
1000,747.49,557,555
1000,739.165,542,538
1000,749.636,561,557
1000,740.123,544,540
1000,746.069,536,531
1000,750.674,557,553
1000,724.775,512,509
1000,749.823,552,548
1000,742.259,534,530
1000,730.167,523,522
1000,752.433,542,542
1000,738.778,530,530
1000,756.696,569,569
1000,748.12,553,553
1000,771.582,577,577
1000,739.827,544,544
1000,752.834,571,571
1000,733.556,537,536
1000,763.253,567,567
1000,736.585,530,529
1000,746.373,552,551
1000,746.108,561,558
1000,731.547,529,526
1000,740.342,539,536
1000,760.814,574,572
1000,749.723,563,560
1000,763.21,572,569
1000,746.885,550,544
1000,715.292,504,501
1000,755.829,567,565
1000,743.519,549,548
1000,753.799,553,553
1000,736.141,545,545
1000,752.037,554,553
1000,743.567,557,557
1000,751.033,563,562
1000,740.839,541,539
1000,750.381,552,550
1000,742.074,540,537
1000,735.579,526,518
1000,730.533,532,524
1000,728.607,515,510
1000,745.279,545,541
1000,741.434,548,542
1000,750.103,543,536
1000,729.215,524,519
1000,740.293,534,532
1000,768.479,571,566
1000,749.513,554,547
1000,752.829,557,551
1000,745.248,549,541
1000,750.143,571,567
1000,748.151,557,553
1000,757.816,573,571
1000,754.817,564,563
1000,737.415,515,514
1000,754.641,566,564
1000,733.007,535,534
1000,750.225,544,544
1000,743.127,545,545
1000,734.056,530,529
1000,736.339,541,538
1000,746.237,564,559
1000,742.387,561,558
1000,728.823,517,517
1000,735.78,539,539
1000,734.752,535,535
1000,739.293,547,547
1000,739.371,547,547
1000,726.574,518,517
1000,733.419,527,524
1000,731.855,518,517
1000,738.116,535,532
1000,749.687,558,557
1000,743.47,548,547
1000,730.622,532,531
1000,757.273,564,563
1000,737.941,527,525
1000,730.198,532,529
1000,734.623,540,536
1000,723.358,515,514
1000,744.112,546,544
1000,739.95,544,541
1000,728.172,535,534
1000,743.366,544,542
1000,748.486,554,553
1000,746.376,557,556
1000,753.669,566,564
1000,747.42,553,549
1000,737.884,556,552
1000,737.03,530,524
1000,737.681,531,521
1000,742.859,538,532
1000,714.578,512,505
1000,746.458,541,534
1000,717.923,500,488
1000,744.635,545,536
1000,748.87,534,518
1000,754.569,542,524
1000,757.277,554,538
1000,744.199,550,529
1000,717.778,522,505
1000,746.558,543,532
1000,754.464,562,549
1000,758.451,566,553
1000,736.944,540,529
1000,740.809,539,534
1000,728.766,517,513
1000,741.307,538,532
1000,751.967,555,549
1000,747.158,543,536
1000,747.912,559,552
1000,746.962,552,547
1000,740.009,557,554
